Log file open, 10/23/23 10:50:06
[2023.10.23-15.37.59:318][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.10.23-15.38.00:861][103]LogSlate: Window 'Save Content' being destroyed
[2023.10.23-15.38.00:871][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-15.38.00:946][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Charge_Ball" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset" SILENT=true
[2023.10.23-15.38.00:951][103]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Charge_Ball
[2023.10.23-15.38.00:951][103]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Charge_Ball5FCA8A0A462ADD8BDCD9939917520C0F.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Charge_Ball.uasset'
[2023.10.23-15.38.00:958][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.74 sec)
[2023.10.23-15.38.00:966][103]AssetCheck: New page: Asset Save: BP_Charge_Ball
[2023.10.23-15.38.00:966][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Charge_Ball.BP_Charge_Ball
[2023.10.23-15.45.59:226][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Enemy_AI.BP_Enemy_AI
[2023.10.23-15.45.59:226][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.46.08:811][834]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.46.08:812][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.46.08:840][834]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Enemy_AI.BP_Enemy_AI
[2023.10.23-15.46.08:840][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.46.12:219][ 15]LogViewport: Scene viewport resized to 1191x641, mode Windowed.
[2023.10.23-15.51.39:964][524]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.10.23-15.51.39:970][524]LogContentBrowser: Creating deferred item: NewFolder
[2023.10.23-15.51.39:977][525]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.10.23-15.51.43:319][664]LogContentBrowser: Attempting asset rename: NewFolder -> Enemies
[2023.10.23-15.51.43:319][664]LogContentBrowser: End creating deferred item NewFolder
[2023.10.23-15.51.54:613][905]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/kevxa/Downloads/Mutant.fbx)
[2023.10.23-15.51.54:669][905]LogFbx: Loading FBX Scene from ../../../../../../Users/kevxa/Downloads/Mutant.fbx
[2023.10.23-15.51.54:729][905]LogFbx: FBX Scene Loaded Succesfully
[2023.10.23-15.51.56:368][905]LogSlate: Window 'FBX Import Options' being destroyed
[2023.10.23-15.51.56:408][905]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node MutantMesh : The relative matrices do not match
[2023.10.23-15.51.56:408][905]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.10.23-15.51.56:408][905]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - MutantMesh
[2023.10.23-15.51.56:409][905]LogFbx: Warning: Recreating bind pose succeeded.
[2023.10.23-15.51.56:411][905]LogMaterial: Display: Material /Game/Enemies/mutant_M.mutant_M needed to have new flag set bUsedWithSkeletalMesh !
[2023.10.23-15.51.56:590][905]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.10.23-15.51.56:607][905]LogTexture: Display: Building textures: /Game/Enemies/Mutant_diffuse.Mutant_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.10.23-15.51.56:789][905]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.10.23-15.51.56:803][905]LogTexture: Display: Building textures: /Game/Enemies/Mutant_normal.Mutant_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.10.23-15.51.56:839][905]LogFbx: Triangulating skeletal mesh MutantMesh
[2023.10.23-15.51.57:071][905]LogFbx: Bones digested - 37  Depth of hierarchy - 12
[2023.10.23-15.51.57:398][905]LogSkeletalMesh: Section 0: Material=0, 11271 triangles
[2023.10.23-15.51.57:449][905]LogSkeletalMesh: Building Skeletal Mesh Mutant...
[2023.10.23-15.51.57:467][905]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Mutant) ...
[2023.10.23-15.51.57:635][905]LogSkeletalMesh: Built Skeletal Mesh [0.19s] /Game/Enemies/Mutant.Mutant
[2023.10.23-15.51.57:849][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-15.51.57:863][905]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.10.23-15.51.57:863][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: ================================================
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Total job queries 635, among them cache hits 352 (55.43%)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 172 distinct outputs (67.98%)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Shaders Compiled: 92
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Jobs assigned 122, completed 92 (75.41%)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Average time worker was idle: 218.88 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.71 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.44 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Job life time (pending + execution): average 0.69 s, max 1.54
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.24 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 1.26 jobs/batch
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Average processing rate: 5.66 jobs/sec
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Total thread time: 40.27 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Total thread preprocess time: 2.72 s
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.50 sec, max 0.71 sec, min 0.37 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.50 sec, max 0.56 sec, min 0.45 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.50 sec, max 0.54 sec, min 0.46 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.95% of total time (compiled   20 times, average 0.50 sec, max 0.71 sec, min 0.37 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.77% of total time (compiled   20 times, average 0.48 sec, max 0.63 sec, min 0.38 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.25% of total time (compiled   13 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.51% of total time (compiled   13 times, average 0.29 sec, max 0.39 sec, min 0.24 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.74% of total time (compiled    3 times, average 0.50 sec, max 0.56 sec, min 0.45 sec)
[2023.10.23-15.51.58:062][910]LogShaderCompilers: Display: ================================================
[2023.10.23-15.52.01:102][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.10.23-15.52.01:104][ 28]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.046
[2023.10.23-15.52.01:104][ 28]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Enemies/Mutant] ([1] browsable assets)...
[2023.10.23-15.52.01:134][ 28]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Enemies/Mutant.Mutant]
[2023.10.23-15.52.01:134][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/Mutant]
[2023.10.23-15.52.01:134][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Mutant" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.10.23-15.52.01:161][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/Mutant_Auto4
[2023.10.23-15.52.01:161][ 28]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Mutant_Auto44A82092B41E782AA9ADE33A14D93556F.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_Auto4.uasset'
[2023.10.23-15.52.01:161][ 28]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Enemies/Mutant_Skeleton] ([1] browsable assets)...
[2023.10.23-15.52.01:175][ 28]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Enemies/Mutant_Skeleton.Mutant_Skeleton]
[2023.10.23-15.52.01:175][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/Mutant_Skeleton]
[2023.10.23-15.52.01:175][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Mutant_Skeleton" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_Skeleton_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.10.23-15.52.01:176][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/Mutant_Skeleton_Auto4
[2023.10.23-15.52.01:176][ 28]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Mutant_Skeleton_Auto410665BAA4F9E38DA087D9091FBAB0E0D.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_Skeleton_Auto4.uasset'
[2023.10.23-15.52.01:176][ 28]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Enemies/Mutant_PhysicsAsset] ([1] browsable assets)...
[2023.10.23-15.52.01:189][ 28]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Enemies/Mutant_PhysicsAsset.Mutant_PhysicsAsset]
[2023.10.23-15.52.01:189][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/Mutant_PhysicsAsset]
[2023.10.23-15.52.01:189][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Mutant_PhysicsAsset" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_PhysicsAsset_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.10.23-15.52.01:192][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/Mutant_PhysicsAsset_Auto4
[2023.10.23-15.52.01:193][ 28]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Mutant_PhysicsAsset_Auto412D660F34B5CBBA739C543832317A433.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/Autosaves/Game/Enemies/Mutant_PhysicsAsset_Auto4.uasset'
[2023.10.23-15.52.01:193][ 28]LogFileHelpers: Auto-saving content packages took 0.089
[2023.10.23-15.52.10:353][410]LogDerivedDataCache: C:/Users/kevxa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.046 and deleted 0 files with total size 0 MiB. Scanned 2239 files in 2221 folders with total size 35 MiB.
[2023.10.23-15.57.20:503][258]BlueprintLog: New page: Compile BP_Enemy_AI
[2023.10.23-15.57.20:566][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.10.23-15.57.21:715][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-15.57.21:873][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Enemy_AI" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Enemy_AI.uasset" SILENT=true
[2023.10.23-15.57.21:879][326]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Enemy_AI
[2023.10.23-15.57.21:879][326]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/BP_Enemy_AIADCA7CE047806C617F5E58BF8E7AEA6E.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Blueprints/BP_Enemy_AI.uasset'
[2023.10.23-15.57.21:887][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.91 sec)
[2023.10.23-15.57.21:892][326]AssetCheck: New page: Asset Save: BP_Enemy_AI
[2023.10.23-15.57.21:893][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Enemy_AI.BP_Enemy_AI
[2023.10.23-15.58.07:288][631]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.10.23-15.58.13:052][940]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.10.23-15.58.13:052][940]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.10.23-15.58.13:058][940]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_58112286C6D760B501_1842245191
[2023.10.23-15.58.13:079][940]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_58112286C6D760B501_1842245191
[2023.10.23-15.58.13:159][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.22:374][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.27:346][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.32:399][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.38:180][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.46:543][377]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.58.51:017][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.02:141][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.07:877][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.12:478][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.14:847][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.19:925][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.31:618][202]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
[2023.10.23-15.59.33:624][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_58112286C6D760B501-Default).
